# Case Info
id: [case_id]
name: [first-name]
decile_score: [1-10]
decile_score_level: [low|medium|high]

# Features
priors_count: [0-10]
c_charge_degree: [F|M]
juv_fel_count: [0-n]
family_criminality: [1-10]
criminal_attitude: [1-10]
criminal_associates: [1-10]
financial_problems: [1-10]
substance_abuse: [1-10]
noncompliance: [1-10]
social_environment: [1-10]
vocational: [1-10]

# Feature Levels
priors_count_level: [low|medium|high]
c_charge_degree_level: [low|medium|high]
juv_fel_count_level: [low|medium|high]
family_criminality_level: [low|medium|high]
criminal_attitude_level: [low|medium|high]
criminal_associates_level: [low|medium|high]
financial_problems_level: [low|medium|high]
substance_abuse_level: [low|medium|high]
noncompliance_level: [low|medium|high]
social_environment_level: [low|medium|high]
vocational_level: [low|medium|high]

# Feature Importance Levels
noncompliance_importance_level: [low|medium|high]
substance_abuse_importance_level: [low|medium|high]
criminal_associates_importance_level: [low|medium|high]
social_environment_importance_level: [low|medium|high]
priors_count_importance_level: [low|medium|high]
vocational_importance_level: [low|medium|high]
financial_problems_importance_level: [low|medium|high]
c_charge_degree_importance_level: [low|medium|high]
juv_fel_count_importance_level: [low|medium|high]
family_criminality_importance_level: [low|medium|high]
criminal_attitude_importance_level: [low|medium|high]
